log_text,failure_type
"ERROR: No space left on device (errno=28)
failed to write output file
Setting up test environment...
Downloading dependencies...",infra
"[DEBUG] Loading configuration...
Connecting to external service...
[INFO] Building project...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[DEBUG] Loading configuration...",infra
"Running CI pipeline step 10...
curl: (6) Could not resolve host: maven.example.com
[WARN] Deprecated API usage detected",infra
"java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[WARN] Deprecated API usage detected
Running CI pipeline step 4...",test
"Setting up test environment...
[INFO] Starting Spring Boot application...
Error response from daemon: OOM killer killed your process",infra
"Connecting to external service...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Downloading dependencies...
Setting up test environment...",test
"Uploading artifacts to registry...
[INFO] Building project...
gitleaks: possible secret in commit abc123: password = 'supersecret123'
[DEBUG] Loading configuration...",security
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Downloading dependencies...
Executing Gradle task...",infra
"Running CI pipeline step 11...
Setting up test environment...
Downloading dependencies...
An unexpected error occurred during pipeline execution
Setting up test environment...",unknown
"[INFO] Starting Spring Boot application...
Downloading dependencies...
Gradle build daemon disappeared unexpectedly",build
"org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[WARN] Deprecated API usage detected
Uploading artifacts to registry...",test
"PMD: Avoid unused private fields such as 'logger'.
[INFO] Building project...
[WARN] Deprecated API usage detected",build
"[INFO] Building project...
Uploading artifacts to registry...
SpotBugs found 3 bugs in com.example.UserService",build
"[INFO] Building project...
Setting up test environment...
[INFO] Starting Spring Boot application...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)",test
"Downloading dependencies...
Setting up test environment...
docker: Error response from daemon: Conflict. The container name is already in use.",infra
"Running CI pipeline step 12...
Uploading artifacts to registry...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED
[INFO] Starting Spring Boot application...",test
"CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...",security
"Script terminated with non-zero exit status
Downloading dependencies...
[WARN] Deprecated API usage detected
Connecting to external service...",unknown
"[DEBUG] Loading configuration...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Uploading artifacts to registry...",test
"Executing Gradle task...
Process exited with code 1
The process '/bin/bash' exited with code 1
Executing Gradle task...",unknown
"Connecting to external service...
[INFO] Starting Spring Boot application...
fatal error: OOM at gc/mark_termination.go:1234
Downloading dependencies...",infra
"ERROR: No space left on device (errno=28)
failed to write output file
Uploading artifacts to registry...
Running CI pipeline step 10...
[INFO] Starting Spring Boot application...",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
Executing Gradle task...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"Downloading dependencies...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Connecting to external service...
Connecting to external service...",build
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
Setting up test environment...
[INFO] Building project...",build
"error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Downloading dependencies...
[INFO] Starting Spring Boot application...
Connecting to external service...
Setting up test environment...",build
"Setting up test environment...
Uploading artifacts to registry...
Downloading dependencies...
Error response from daemon: OOM killer killed your process",infra
"Could not find artifact org.example:lib:jar:2.0.0 in central
[INFO] Building project...
Executing Gradle task...",build
"Uploading artifacts to registry...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Running CI pipeline step 17...",infra
"Downloading dependencies...
[DEBUG] Loading configuration...
The runner has disconnected unexpectedly
Setting up test environment...
[WARN] Deprecated API usage detected",unknown
"[INFO] Starting Spring Boot application...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Uploading artifacts to registry...
Running CI pipeline step 19...",test
"Executing Gradle task...
Script terminated with non-zero exit status
Setting up test environment...
[DEBUG] Loading configuration...",unknown
"FATAL: Connection to database failed: connection refused
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",infra
"Running CI pipeline step 17...
Connecting to external service...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
Connecting to external service...
[DEBUG] Loading configuration...",build
"Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Uploading artifacts to registry...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?",infra
"SpotBugs found 3 bugs in com.example.UserService
Running CI pipeline step 6...
Setting up test environment...",build
"[INFO] Starting Spring Boot application...
Failed to load ApplicationContext for test class com.example.IntegrationTest
Uploading artifacts to registry...",test
"Connecting to external service...
[DEBUG] Loading configuration...
Mockito: Wanted but not invoked: mockUserRepo.save()",test
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
[DEBUG] Loading configuration...
Connecting to external service...
[INFO] Building project...",infra
"Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
Setting up test environment...
Uploading artifacts to registry...
[INFO] Building project...",infra
"[DEBUG] Loading configuration...
Connecting to external service...
[WARN] Deprecated API usage detected
curl: (6) Could not resolve host: maven.example.com
[INFO] Building project...",infra
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",infra
"Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)",security
"[INFO] Starting Spring Boot application...
Downloading dependencies...
Connecting to external service...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Running CI pipeline step 14...",test
"Running CI pipeline step 19...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Uploading artifacts to registry...
Downloading dependencies...
[INFO] Starting Spring Boot application...",test
"[ERROR] Source option 8 is no longer supported. Use 11 or later.
Uploading artifacts to registry...
Uploading artifacts to registry...
Downloading dependencies...
[DEBUG] Loading configuration...",build
"SpotBugs found 3 bugs in com.example.UserService
Connecting to external service...
[INFO] Building project...",build
"[DEBUG] Loading configuration...
PMD: Avoid unused private fields such as 'logger'.
[INFO] Building project...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",build
"Connecting to external service...
Setting up test environment...
SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123",security
"[INFO] Starting Spring Boot application...
Setting up test environment...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",infra
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
[WARN] Deprecated API usage detected
Setting up test environment...
Running CI pipeline step 17...
[WARN] Deprecated API usage detected",test
"ERROR in test setup: @Before method threw exception
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",test
"[WARN] Deprecated API usage detected
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Executing Gradle task...
junit.framework.AssertionFailedError: Expected 5 but was 3",test
"[INFO] Building project...
Job exceeded maximum allowed timeout of 3600 seconds
Executing Gradle task...",infra
"[WARN] Deprecated API usage detected
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected",infra
"Running CI pipeline step 2...
[DEBUG] Loading configuration...
Executing Gradle task...
SpotBugs found 3 bugs in com.example.UserService
[DEBUG] Loading configuration...",build
"Executing Gradle task...
Connecting to external service...
Connecting to external service...
Downloading dependencies...
Job exceeded maximum allowed timeout of 3600 seconds",infra
"SpotBugs found 3 bugs in com.example.UserService
Connecting to external service...
[DEBUG] Loading configuration...
Connecting to external service...",build
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Executing Gradle task...
[INFO] Starting Spring Boot application...",build
"Executing Gradle task...
Downloading dependencies...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
[INFO] Building project...",test
"Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[WARN] Deprecated API usage detected
Connecting to external service...
Executing Gradle task...",infra
"Executing Gradle task...
Uploading artifacts to registry...
Executing Gradle task...
Executing Gradle task...
TestTimedOutException: test timed out after 30000 milliseconds",test
"Setting up test environment...
error: method does not override or implement a method from a supertype
  @Override
Downloading dependencies...",build
"[DEBUG] Loading configuration...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
Downloading dependencies...
Uploading artifacts to registry...",infra
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Building project...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...",build
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Downloading dependencies...
Executing Gradle task...",infra
"error: package jakarta.validation does not exist
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Setting up test environment...
[WARN] Deprecated API usage detected",build
"Script terminated with non-zero exit status
Running CI pipeline step 7...
[WARN] Deprecated API usage detected",unknown
"Error: ENOSPC: no space left on device, write
[INFO] Starting Spring Boot application...
Executing Gradle task...
[INFO] Starting Spring Boot application...
Executing Gradle task...",infra
"[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
Downloading dependencies...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
Connecting to external service...",infra
"Executing Gradle task...
[INFO] Starting Spring Boot application...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>",test
"Executing Gradle task...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Downloading dependencies...",test
"Downloading dependencies...
[WARN] Deprecated API usage detected
Connecting to external service...
AssertionError: 404 != 200
Downloading dependencies...",test
"Uploading artifacts to registry...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Executing Gradle task...",infra
"Error: ENOSPC: no space left on device, write
Executing Gradle task...
Uploading artifacts to registry...",infra
"[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Error response from daemon: OOM killer killed your process
[INFO] Building project...
Setting up test environment...",infra
"Job exceeded maximum allowed timeout of 3600 seconds
Uploading artifacts to registry...
[DEBUG] Loading configuration...
[DEBUG] Loading configuration...
Uploading artifacts to registry...",infra
"[INFO] Starting Spring Boot application...
Setting up test environment...
Uploading artifacts to registry...
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0",security
"Connecting to external service...
[DEBUG] Loading configuration...
Gradle build daemon disappeared unexpectedly
Running CI pipeline step 10...
[WARN] Deprecated API usage detected",build
"junit.framework.AssertionFailedError: Expected 5 but was 3
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
Connecting to external service...",test
"Running CI pipeline step 7...
[INFO] Starting Spring Boot application...
Setting up test environment...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[WARN] Deprecated API usage detected",build
"AssertionError: 404 != 200
Executing Gradle task...
Connecting to external service...
Running CI pipeline step 5...",test
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[INFO] Starting Spring Boot application...
Running CI pipeline step 19...",infra
"Downloading dependencies...
Uploading artifacts to registry...
Running CI pipeline step 6...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[DEBUG] Loading configuration...",test
"Executing Gradle task...
Error response from daemon: OOM killer killed your process
Running CI pipeline step 4...
[WARN] Deprecated API usage detected
[INFO] Building project...",infra
"Executing Gradle task...
Running CI pipeline step 9...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Running CI pipeline step 14...",infra
"Uploading artifacts to registry...
Error: ENOSPC: no space left on device, write
Setting up test environment...
Running CI pipeline step 3...",infra
"[WARN] Deprecated API usage detected
SonarQube Security Hotspot: SQL Injection vulnerability in UserDao.java:123
[INFO] Building project...",security
"Connecting to external service...
Running CI pipeline step 9...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Setting up test environment...
Uploading artifacts to registry...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)",test
"Executing Gradle task...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Connecting to external service...",infra
"[DEBUG] Loading configuration...
Connecting to external service...
CVE-2024-12345: Critical vulnerability found in log4j-core:2.14.1 (CVSS 9.8)",security
"Executing Gradle task...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Executing Gradle task...
Connecting to external service...
Uploading artifacts to registry...",infra
"[WARN] Deprecated API usage detected
Uploading artifacts to registry...
Executing Gradle task...
error: exit status 2",unknown
"[WARN] Deprecated API usage detected
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
[WARN] Deprecated API usage detected",infra
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[INFO] Starting Spring Boot application...
[INFO] Building project...",infra
"Setting up test environment...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Running CI pipeline step 13...
Running CI pipeline step 6...",infra
"[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Setting up test environment...
Executing Gradle task...",build
"[INFO] Building project...
Executing Gradle task...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"[DEBUG] Loading configuration...
[INFO] Building project...
[INFO] Starting Spring Boot application...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"Uploading artifacts to registry...
[WARN] Deprecated API usage detected
Could not find artifact org.example:lib:jar:2.0.0 in central
Downloading dependencies...",build
"Setting up test environment...
TestTimedOutException: test timed out after 30000 milliseconds
Connecting to external service...
Connecting to external service...
Executing Gradle task...",test
"Setting up test environment...
FATAL: Connection to database failed: connection refused
Running CI pipeline step 6...",infra
"Running CI pipeline step 18...
[DEBUG] Loading configuration...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository",build
"[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Mockito: Wanted but not invoked: mockUserRepo.save()
[INFO] Building project...",test
"[INFO] Starting Spring Boot application...
Downloading dependencies...
[WARN] Deprecated API usage detected
Downloading dependencies...
Could not find artifact org.example:lib:jar:2.0.0 in central",build
"Job exceeded maximum allowed timeout of 3600 seconds
[WARN] Deprecated API usage detected
Running CI pipeline step 10...
Uploading artifacts to registry...",infra
"Executing Gradle task...
Downloading dependencies...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Executing Gradle task...",test
"[DEBUG] Loading configuration...
Setting up test environment...
Job exceeded maximum allowed timeout of 3600 seconds
[WARN] Deprecated API usage detected
Connecting to external service...",infra
"[WARN] Deprecated API usage detected
[INFO] Building project...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'",test
"Downloading dependencies...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Downloading dependencies...",infra
"Executing Gradle task...
Setting up test environment...
Script terminated with non-zero exit status
[INFO] Starting Spring Boot application...",unknown
"Connecting to external service...
Downloading dependencies...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...
junit.framework.AssertionFailedError: Expected 5 but was 3",test
"The runner has disconnected unexpectedly
[INFO] Building project...
[DEBUG] Loading configuration...
[INFO] Building project...
Connecting to external service...",unknown
"Executing Gradle task...
Mockito: Wanted but not invoked: mockUserRepo.save()
[DEBUG] Loading configuration...",test
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
junit.framework.AssertionFailedError: Expected 5 but was 3
Downloading dependencies...",test
"junit.framework.AssertionFailedError: Expected 5 but was 3
[WARN] Deprecated API usage detected
[INFO] Building project...
[INFO] Building project...
Running CI pipeline step 18...",test
"[INFO] Building project...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Starting Spring Boot application...
Setting up test environment...
[INFO] Starting Spring Boot application...",build
"Executing Gradle task...
[DEBUG] Loading configuration...
error: package jakarta.validation does not exist
Uploading artifacts to registry...
[INFO] Building project...",build
"[DEBUG] Loading configuration...
Executing Gradle task...
Executing Gradle task...
Connecting to external service...
FATAL: Connection to database failed: connection refused",infra
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Executing Gradle task...
Setting up test environment...
[INFO] Building project...",test
"Uploading artifacts to registry...
fatal error: OOM at gc/mark_termination.go:1234
Executing Gradle task...
Uploading artifacts to registry...",infra
"Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
Connecting to external service...
[INFO] Building project...",security
"Snyk test failed: 2 critical severity vulnerabilities found in spring-core:5.3.20
[WARN] Deprecated API usage detected
Connecting to external service...",security
"[INFO] Building project...
Setting up test environment...
[INFO] Building project...
Connecting to external service...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>",test
"Connecting to external service...
Downloading dependencies...
Setting up test environment...
Uploading artifacts to registry...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)",test
"[DEBUG] Loading configuration...
Setting up test environment...
TestTimedOutException: test timed out after 30000 milliseconds
[INFO] Starting Spring Boot application...",test
"Uploading artifacts to registry...
Checkstyle rule violated: MagicNumber at line 42, column 18.
[INFO] Starting Spring Boot application...",build
"Setting up test environment...
[DEBUG] Loading configuration...
SpotBugs found 3 bugs in com.example.UserService
Setting up test environment...",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Uploading artifacts to registry...
[DEBUG] Loading configuration...
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...",test
"Could not find artifact org.example:lib:jar:2.0.0 in central
[DEBUG] Loading configuration...
[INFO] Building project...
Setting up test environment...
Running CI pipeline step 2...",build
"error: package jakarta.validation does not exist
[INFO] Building project...
[WARN] Deprecated API usage detected",build
"Uploading artifacts to registry...
Error: ENOSPC: no space left on device, write
Setting up test environment...
[WARN] Deprecated API usage detected",infra
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
junit.framework.AssertionFailedError: Expected 5 but was 3",test
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Setting up test environment...
Setting up test environment...
[WARN] Deprecated API usage detected
Uploading artifacts to registry...",test
"Connecting to external service...
docker: Error response from daemon: Conflict. The container name is already in use.
Running CI pipeline step 10...
Executing Gradle task...",infra
"[INFO] Starting Spring Boot application...
Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Downloading dependencies...
Connecting to external service...",test
"Executing Gradle task...
Uploading artifacts to registry...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?",infra
"Connecting to external service...
curl: (6) Could not resolve host: maven.example.com
Running CI pipeline step 3...",infra
"error: cannot find symbol
  class UserRepository
  location: package com.example.repository
[WARN] Deprecated API usage detected
Setting up test environment...",build
"FAILED: com.example.api.UserControllerTest - 2 tests FAILED
Executing Gradle task...
[INFO] Starting Spring Boot application...
Running CI pipeline step 11...
[DEBUG] Loading configuration...",test
